Country,Code,Population,Rural,GNI,IncomeTop10,Imports,Exports,Military,Cell,Fertility66,Fertility16,Measles,InfMort,LifeExp,PM2.5,Diesel,CO2,EnergyUse,FossilPct,Forest94,Forest14,Deforestation,GunTotal,GunHomicide,GunSuicide,GunUnint,GunUndet,GunsPer100
Afghanistan,AFG,34656032,72.868,580,,49.02497729,6.89624956,0.954642953,62.33541682,7.45,4.635,62,53.2,63.673,62.85485658,0.7,0.299444991,,,336198,274088,18.47423245,,,,,,
Albania,ALB,2876101,41.624,4320,,45.7458451,28.9234171,1.101507472,115.1522649,5.581,1.713,96,12,78.345,14.63400837,1.35,1.978763312,808.4558396,61.42180139,1286610,1244430,3.278382727,,,,,,
Algeria,DZA,40606052,28.696,4360,,35.27028379,21.00175849,6.424473865,115.8480539,7.676,2.776,94,21.6,76.078,37.23095588,0.17,3.717409901,1321.099494,99.97791672,5365326,4945220,7.830018157,,,,,,
American Samoa,ASM,55599,12.852,,,93.46504559,65.04559271,,,,,,,,3.763411508,,,,,1650845.6,2067791,-25.25647462,,,,,,
Andorra,AND,77281,15.388,,,,,,92.04332242,,,97,2.4,,10.87947242,,5.832169951,,,147772,168760,-14.20296132,,,,,,
Angola,AGO,28813463,55.181,3450,,29.41716772,30.01703712,2.96239158,45.12169884,7.618,5.694,49,54.6,61.547,36.24047917,0.82,1.291328315,545.0404908,48.27955153,113216,114170,-0.842637083,,,,,,
Antigua and Barbuda,ATG,100963,76.607,13560,,47.02969952,41.70058538,,178.2831334,4.125,2.051,98,5.1,76.364,15.68594257,,5.377648546,,,645194,705036,-9.275039755,,,,,,
Argentina,ARG,43847430,8.107,11940,30.9,13.53808142,12.58383239,0.813140098,145.3305063,3.051,2.293,90,9.9,76.577,14.14816717,1,4.746797455,2015.18704,88.54251659,1108906,916944,17.31093528,6.36,2.58,1.57,0.05,2.57,10.2
Armenia,ARM,2924816,37.442,3770,25.3,42.76987508,33.14800495,4.090349217,117.428481,3.758,1.612,97,11.9,74.618,26.97289332,0.67,1.90275891,1018.07124,74.56186571,79016,92432,-16.97883973,,,,,,
Aruba,ABW,104822,58.696,,,,,,,3.625,1.8,,,75.867,,,8.408362638,,,249204,249596,-0.157300846,,,,,,
Australia,AUS,24210809,10.446,54130,,21.51844657,19.25302663,2.138763223,110.0520902,2.881,1.809,95,3.1,82.5,6.126806421,0.92,15.37013776,5328.223992,93.38683566,63372,61916,2.297544657,0.93,0.16,0.74,0.02,0.02,21.7
Austria,AUT,8736668,33.968,45850,,48.90517868,52.26183404,0.73864216,163.7944858,2.66,1.49,95,2.9,80.8902439,14.96518831,1.15,6.86986793,3763.327903,64.89638632,689984,661316,4.154878954,2.63,0.1,2.43,0.01,0.04,30.4
Azerbaijan,AZE,9757812,45.105,4760,,43.64966934,46.42764939,3.688527303,104.7671576,5.663,1.94,98,27.2,72.026,32.97762008,0.35,3.931560609,1502.078168,98.36599003,3510,3754,-6.951566952,0.3,0.27,0.01,0.02,,3.5
"Bahamas, The",BHS,391232,17.049,27850,,37.67780518,35.80852789,,92.06813349,3.893,1.767,89,8.6,75.675,12.79114179,,6.323257512,,,8090773.4,8149715.2,-0.728506375,,,,,,
Bahrain,BHR,1425171,11.165,21350,,65.58715438,73.96638877,4.682453486,210.140748,7.099,2.033,99,6.5,76.9,79.69099954,0.32,23.44975483,10593.99714,99.99817768,9770,9770,0,,,,,,
Bangladesh,BGD,162951560,64.965,1330,26.8,21.30458385,16.64971688,1.468522885,83.44924467,6.901,2.104,94,28.2,72.489,101.0171569,0.84,0.459141965,222.2209592,73.76893795,150764.7,183837.4,-21.93663371,,,,,,
Barbados,BRB,284996,68.585,15210,,46.21388591,36.40608958,,116.5658465,3.807,1.797,92,11.4,75.906,18.41481258,,4.490177673,,,11682,12502,-7.019346002,3.12,3.12,,,,7.8
Belarus,BLR,9501534,22.954,5620,22.9,62.69997578,62.50934712,1.264152334,120.6731574,2.29,1.733,98,2.9,73.82682927,19.79873107,0.62,6.701957705,2928.520216,92.44037502,98464,116126,-17.93752031,0.23,0.14,,0.09,,7.3
Belgium,BEL,11331422,2.103,42640,,81.60692689,82.93777574,0.922925653,110.4983466,2.52,1.7,96,3.1,80.99268293,16.04343237,1.32,8.328159898,4708.221218,72.44669039,28484,31270,-9.780929645,1.82,0.33,1.33,0.02,0.14,17.2
Belize,BLZ,366954,56.155,4480,,60.50552849,49.69311053,1.201035481,61.86061468,6.379,2.51,95,12.8,70.384,20.18159894,1,1.407601494,,,3028844,3098200,-2.289850517,,,,,,
Benin,BEN,10872298,55.605,820,,42.60844357,28.70623522,0.928155526,81.7903446,6.588,4.977,74,63.1,60.907,95.96032285,0.72,0.614213852,416.7957653,44.38226567,13500,13500,0,,,,,,
Bermuda,BMU,65341,0,,,,,,,,1.61,,,81.22707317,10.47401764,,8.838314988,,,7810,7724.6,1.09346991,,,,,,
Bhutan,BTN,797765,60.623,2510,,53.09315853,29.71799703,,87.54119321,6.67,2.051,97,26.8,70.197,55.79888972,0.82,1.289321371,,,16318,19484,-19.40188749,,,,,,
Bolivia,BOL,10887882,31.089,3080,32.1,31.91302884,24.48800571,1.627932972,92.82077083,6.477,2.878,99,29.5,69.125,22.04269225,0.55,1.932419499,788.8043534,85.19586623,182.5,175.8,3.671232877,0.74,0.74,,,,2.8
Bosnia and Herzegovina,BIH,3516816,60.06,4940,,52.29264599,35.4102499,0.972796604,96.793321,3.313,1.36,83,5.2,76.911,39.27178089,0.99,6.234719162,2194.055976,77.52204497,160,160,0,,,,,,
Botswana,BWA,2250260,42.29,6760,,42.0198687,55.10971787,3.287288915,146.1602659,6.698,2.73,97,32.6,66.797,23.13720408,0.67,3.243287637,1252.679988,74.68798407,604768,579808,4.127202497,,,,,,
Brazil,BRA,207652865,14.067,8860,,12.07966389,12.49461885,1.350150575,117.5362334,5.6,1.726,96,13.5,75.509,12.65285893,0.95,2.594388285,1484.926638,59.11756425,101.8,98,3.73280943,21.2,19.99,0.45,0.18,0.59,8
British Virgin Islands,VGB,30661,53.498,,,,,,,,,,,,,,6.072833581,,,3342,3318,0.718132855,,,,,,
Brunei Darussalam,BRN,423196,22.495,32890,,37.74202405,49.57777708,3.539384639,123.6904413,6.156,1.874,98,8.5,77.203,6.429309073,0.22,22.12470124,8632.325651,99.99518847,4.2,4.2,0,,,,,,
Bulgaria,BGR,7127822,25.734,7580,,59.66520734,63.97871452,1.419315223,125.8343483,2.03,1.53,92,6.5,74.61463415,25.64668767,1.09,5.871615869,2477.655401,71.04263173,38008,38672,-1.747000631,1.71,0.34,0.97,0.23,0.1,6.2
Burkina Faso,BFA,18646433,69.312,610,,33.47223666,28.5446107,1.305175909,82.61118896,6.493,5.353,88,52.7,60.361,110.7308018,0.86,0.162018806,,,8598,11131.8,-29.4696441,,,,,,
Burundi,BDI,10524117,87.641,280,,31.91535834,6.240950905,2.207849268,50.90988631,7.218,5.697,93,48.4,57.481,46.28293462,1.14,0.044485376,,,5150,5150,0,,,,,,
Cabo Verde,CPV,539560,33.813,3040,,59.47999321,38.48138397,0.620817347,111.5642375,6.99,2.334,92,18.2,72.798,66.64177108,0.81,0.933403237,,,2.8,5.9,-110.7142857,,,,,,
Cambodia,KHM,15762370,79.055,1140,,65.66850405,61.28152493,1.847569577,126.3484045,6.813,2.56,81,26.3,68.981,26.14133409,0.8,0.437759998,416.9396606,30.68095828,14836,14316,3.504987867,,,,,,
Cameroon,CMR,23439189,45.062,1400,,23.41324784,18.58348076,1.202444386,79.85559142,6.004,4.708,78,52.8,58.073,139.7057901,0.94,0.314928068,341.8626717,29.85668933,63,63,0,,,,,,
Canada,CAN,36264604,17.994,43880,,33.38422977,30.96787727,1.181229083,84.74001333,2.749,1.6,90,4.3,82.3005122,7.525224482,0.73,15.11715878,7876.094108,73.39591223,79772,86136,-7.977736549,1.97,0.38,1.52,0.05,0.02,30.8
Cayman Islands,CYM,60765,0,,,,,,157.4195672,,,,,,,,9.171838032,,,6670,6829.6,-2.392803598,,,,,,
Central African Republic,CAF,4594621,59.668,380,,30.02529211,12.72904297,1.528904224,27.16972738,5.945,4.869,49,88.5,52.171,66.32023289,1.4,0.066593111,,,15533.4,13713.2,11.71797546,,,,,,
Chad,TCD,14452543,77.382,720,,39.6708289,28.19169373,3.289847634,43.11357925,6.362,5.947,58,75.2,52.903,95.6736091,0.85,0.053777688,,,54810,43610,20.43422733,,,,,,
Channel Islands,CHI,164541,68.423,,,,,,,2.475,1.478,,,81.107,,,,,,10,10,0,,,,,,
Chile,CHL,17909754,10.303,13430,,27.32914681,28.18355638,1.918483301,130.1112399,4.632,1.774,93,7.2,79.522,21.9671149,0.65,4.687376624,2049.688829,73.41700458,25464.3,27450.1,-7.798368697,1.95,1.02,0.81,0.08,0.04,10.7
China,CHN,1378665000,43.222,8250,,17.37543911,19.65837757,1.932012823,97.25213003,6.375,1.624,99,8.5,76.252,56.33014796,0.81,7.543907641,2236.729908,87.48076266,617134,550530,10.79246971,,,,,,
Colombia,COL,48653419,23.292,6350,40,21.70809603,14.75780658,3.101108796,120.6182941,6.425,1.853,93,13.1,74.381,17.11938773,0.64,1.759537174,711.5831798,76.68569263,22000,21850,0.681818182,25.94,23.93,0.87,0.11,1.03,5.9
Comoros,COM,795601,71.588,770,,43.74482203,15.94211172,,57.11267331,7.027,4.347,99,55,63.701,19.14635158,,0.202814119,,,132448,109422,17.38493597,,,,,,
"Congo, Dem. Rep.",COD,78736153,56.985,460,,32.37186217,27.21898417,1.066108209,36.6912986,6.111,6.112,77,72,59.621,56.27516385,1.2,0.063369191,389.5673879,5.35930648,36.9,36.2,1.89701897,,,,,,
"Congo, Rep.",COG,5125821,34.202,1700,,79.4347017,57.08427917,7.17024714,105.8171949,6.136,4.661,80,38.5,64.625,55.83271511,,0.635369293,539.5316172,40.48060338,4066,3800,6.542056075,,,,,,
Costa Rica,CRI,4857274,22.325,10830,37.3,31.96418647,32.79090175,0,171.5090398,5.63,1.783,93,7.7,79.831,18.53054595,0.79,1.630951062,1031.141495,49.4765614,33462,38058,-13.73498297,7.5,5.92,1.27,0.07,0.24,9.9
Cote d'Ivoire,CIV,23695919,45.131,1520,,20.16081149,29.35899815,1.657449417,115.8480074,7.868,4.911,77,66,53.582,57.77137282,0.93,0.490206046,615.803314,26.49233002,66074,54098,18.12513243,,,,,,
Croatia,HRV,4174349,40.716,12290,,46.19443759,49.01296772,1.367770673,104.7725932,2.062,1.4,90,4,78.02195122,19.81560787,1.17,3.973804906,1897.840665,70.70366234,2526,2714,-7.442596991,2.68,0.4,2.37,0.05,0.02,21.7
Cuba,CUB,11475982,22.816,,,,,,34.74996737,4.54,1.722,99,4.2,79.742,16.6241175,,3.045210624,1022.668906,85.75886304,674.9,889.4,-31.78248629,,,,,,
Curacao,CUW,159663,10.759,,,,,,117.1129001,,1.7,,,77.87317073,,,37.72628905,12650.86044,99.86042265,123848,95844,22.6115884,,,,,,
Cyprus,CYP,1170125,33.16,24430,,65.48676938,64.71011192,1.572893282,133.4172747,3.01,1.343,90,2.1,80.508,17.86639632,1.23,5.260352041,1712.124092,92.90621503,234360,190360,18.7745349,1.87,1.05,0.58,0.12,0.12,36.4
Czech Republic,CZE,10566332,27.02,17630,,72.05765895,79.54110835,1.001060077,117.6619297,2.02,1.57,98,2.5,78.33170732,19.17869055,1.11,9.165978376,3915.113582,74.69428274,3480846,3471156,0.278380601,2.01,0.15,1.66,0.09,0.13,16.3
Denmark,DNK,5728010,12.153,56990,,47.39002944,53.58409303,1.170883104,122.2898105,2.62,1.71,94,3.7,80.70487805,10.32874421,1.35,5.935712482,2872.573547,68.53494819,127,127,0,1.28,0.22,1.09,0.04,0.02,12
Djibouti,DJI,942333,22.57,1840,,50.93541589,33.71373579,,36.63736705,6.665,2.847,75,53.5,62.465,71.70929766,0.98,0.791961752,,,224976,221856,1.386814594,,,,,,
Dominica,DMA,73543,30.18,7110,,53.98399841,48.34686395,,106.6641285,,,96,31.2,,16.87333694,,1.864285911,,,65534,50016,23.6793115,,,,,,
Dominican Republic,DOM,10648791,20.159,6390,35,28.91718649,24.92017833,0.663297901,81.77577154,6.903,2.422,85,25.5,73.861,23.69819597,0.91,2.069986634,734.4078962,86.54458297,8,8,0,,,,,,
Ecuador,ECU,16385068,36.024,5800,34.3,19.14986347,19.67991108,2.548523246,84.72519003,6.507,2.486,86,17.8,76.327,13.1676851,0.29,2.761702175,891.6886204,86.88466036,154914,174342,-12.54115186,,,,,,
"Egypt, Arab Rep.",EGY,95688681,56.778,3410,,19.67594301,10.34546394,1.666605152,102.1975013,6.529,3.265,95,19.4,71.484,126.0282315,0.15,2.198980246,814.9880595,95.96982311,633695.8,585284.6,7.639501477,,,,,,
El Salvador,SLV,6344722,32.811,3930,30.7,44.09497191,27.86503265,1.033362534,151.8941098,6.488,2.079,90,12.9,73.512,33.38600558,0.7,1.000644623,647.3096097,48.42958734,474,374,21.09704641,45.6,26.49,0.13,0.15,,5.8
Equatorial Guinea,GNQ,1221490,59.897,8250,,41.18191304,51.3146468,0.162044029,47.12686964,5.756,4.687,30,66.2,57.681,71.17976196,,4.733816529,,,1591174,1528894,3.914091105,,,,,,
Eritrea,ERI,,,,,,,,10.21263885,6.728,4.133,93,32.9,65.092,50.51448122,1.33,,,22.26735712,226580,223494,1.36199135,,,,,,
Estonia,EST,1315790,32.532,17830,,75.12148794,78.98136172,2.132874447,144.6098951,1.87,1.58,93,2.3,77.73658537,5.928305245,1.14,14.84881917,4592.616457,14.49029111,24888,27258,-9.522661524,2.67,0.15,2.11,0.15,0.3,9.2
Ethiopia,ETH,102403196,80.078,660,,27.5583169,7.948019726,0.665032956,50.02187627,6.867,4.198,70,41,65.475,49.73530571,0.64,0.119124015,496.8146013,6.112020418,102644,104014,-1.334710261,,,,,,
Faroe Islands,FRO,49117,57.813,,,,,,110.9330782,,2.6,,,82.24146341,,,12.23784857,,,18640,19216,-3.090128755,,,,,,
Fiji,FJI,898760,45.901,4800,,51.58048033,26.407256,0.966990291,116.2362588,5.278,2.516,94,18.7,70.269,7.658563742,0.67,1.320574708,,,22088,31464,-42.44838827,,,,,,
Finland,FIN,5495303,15.642,45040,,36.77475866,36.03277519,1.431133645,133.8528678,2.41,1.65,94,1.9,81.7804878,6.234267477,1.34,8.660721243,6213.357766,42.10134646,,,,3.25,0.32,2.94,0.02,0.02,27.5
France,FRA,66859768,20.25,38780,,30.97343227,30.15546306,2.327323645,104.4040167,2.8,1.96,90,3.2,82.27317073,11.8693378,1.2,4.573182147,3658.865709,46.20891197,1653.1,1727.3,-4.488536689,2.83,0.21,2.16,0.04,0.41,31.2
French Polynesia,PYF,280208,44.198,,,,,,99.96538286,5.267,2.013,,,76.813,,,2.915134817,,,26322,26650,-1.246105919,,,,,,
Gabon,GAB,1979786,12.634,7170,,27.03535244,44.12798113,1.447548913,149.6366779,4.834,3.786,64,34.3,66.105,47.39460459,0.79,2.768265721,2705.823332,24.20111882,5601.2,6071.8,-8.401771049,,,,,,
"Gambia, The",GMB,2038501,39.776,430,,41.91754236,22.96222664,,139.2261765,5.884,5.425,97,42.2,61.193,95.04387071,1.06,0.267684889,,,56,56,0,,,,,,
Georgia,GEO,3719300,46.174,3830,28.1,59.32535774,43.60424333,2.437635218,140.9459916,2.854,1.996,93,9.5,73.261,20.73469811,0.74,2.411541991,1177.870405,72.20953534,489.3,436,10.89311261,1.98,0.49,0.09,1,0.4,7.3
Germany,DEU,82348669,24.49,44020,,38.14802564,46.11924111,1.195846122,126.3143677,2.53,1.5,97,3.2,80.64146341,13.45779609,1.2,8.889370395,3779.461921,79.71052694,12574,19498,-55.06600923,1.01,0.07,0.84,0.01,0.08,30.3
Ghana,GHA,28206728,45.318,1390,,48.26291291,41.08036999,0.38237993,135.8012103,6.937,3.984,89,41.2,62.742,54.24258644,0.85,0.536533378,335.0505291,52.30493276,142700.7,126266.1,11.51683208,,,,,,
Gibraltar,GIB,34408,0,,,,,,119.5535922,,,,,,,,15.51348493,5759.004642,,500,724,-44.8,,,,,,
Greece,GRC,10775971,21.671,18870,,31.18113647,30.45873255,2.576474722,112.1177165,2.32,1.33,97,3.1,81.03658537,11.29831318,1.22,6.180337268,2123.897891,86.05811361,3590,2694,24.95821727,1.52,0.53,0.86,0.06,0,22.5
Greenland,GRL,56186,13.192,,,45.93775562,38.98096655,,,,2,,,,4.0711839,,8.989181988,,,18132,15796,12.88330024,,,,,,
Grenada,GRD,107317,64.384,9100,,52.36255155,56.10395338,,110.8612801,5.3,2.104,95,14.4,73.659,18.498453,1.04,2.275498308,,,16030,15144,5.527136619,,,,,,
Guam,GUM,162896,5.407,,,51.16519938,19.40272743,,,5.187,2.347,,,79.575,8.591184589,,,,,22208,22324,-0.522334294,,,,,,
Guatemala,GTM,16582469,47.97,3790,,27.4627762,19.54210214,0.423753092,110.1435498,6.724,2.973,86,23.9,73.409,28.5220862,0.65,1.150977994,830.0945159,37.37859696,145504,124584,14.37761161,34.1,29.62,0.34,1.33,2.81,13.1
Guinea,GIN,12395924,62.349,720,,81.5484287,29.42315528,1.862411575,87.12541316,6.168,4.855,54,58.3,60.015,46.14092124,0.9,0.207492621,,,0.8,0.8,0,,,,,,
Guinea-Bissau,GNB,1815698,49.906,640,,31.30411011,26.5081143,,70.81766902,5.982,4.633,81,57.8,57.403,59.16484482,,0.157241167,,,9639.2,10123.4,-5.023238443,,,,,,
Guyana,GUY,773303,71.339,4240,,54.483071,45.84443207,1.458081403,75.60542245,5.86,2.51,99,26.9,66.65,19.74407395,0.78,2.632347952,,,221030,222180,-0.520291363,,,,,,
Haiti,HTI,10847334,40.206,790,,52.62005104,20.72184401,0.000846301,59.95952554,6.109,2.919,53,50.9,63.33,23.54804717,0.62,0.270538586,392.8011686,22.01589404,750,1550,-106.6666667,,,,,,
Honduras,HND,9112867,44.685,2160,36.8,57.87694342,42.61093766,1.63222957,85.95321319,7.435,2.462,88,16,73.575,29.49751121,0.8,1.07522179,607.8646499,52.47931253,220000,228000,-3.636363636,67.18,66.64,0.41,0.13,,6.2
"Hong Kong SAR, China",HKG,7336600,0,42970,,184.708902,186.9989513,,240.7962077,4.152,1.205,,,84.22682927,,1.42,6.393600526,1970.484128,93.17288162,4496,4864,-8.185053381,0.03,0,0.03,0,0,
Hungary,HUN,9814023,28.328,12500,,79.45581237,89.53683366,1.024265168,120.7789256,1.89,1.45,99,4.4,75.56829268,24.57068163,1.2,4.265574976,2314.496434,67.99283847,27556.2,28224,-2.423411065,0.95,0.11,0.81,0.02,0.02,5.5
Iceland,ISL,335439,5.77,54970,,42.04192031,48.37753985,0,120.7953103,3.59,1.8,91,1.6,82.46829268,7.29839004,1.63,6.059657407,17916.12042,10.92848727,87398,93086,-6.508158081,1.25,0,1.25,,,30.3
India,IND,1324171354,66.864,1680,,21.03425691,19.31492239,2.494967862,85.1709257,5.794,2.326,88,34.6,68.56,75.80079116,0.81,1.730000432,637.4286299,73.46341619,0,0,,0.28,0.3,0.14,0.04,,4.2
Indonesia,IDN,261115456,45.534,3410,,18.31794265,19.12095185,0.790697076,147.6639506,5.599,2.363,76,22.2,69.191,16.74598218,0.61,1.819363319,883.910977,65.56434565,34198,40238,-17.66185157,,,,,,
"Iran, Islamic Rep.",IRN,80277428,26.121,5470,,20.81043185,22.40402821,2.87595257,100.3024773,6.77,1.661,99,13,75.953,48.95476643,0.216,8.283020787,3023.490439,98.98824418,2.2,2.2,0,,,,,,
Iraq,IRQ,37202572,30.408,5420,,40.89933394,32.52166099,3.481380365,81.18551588,7.188,4.37,66,25.9,69.862,73.25872705,0.7,4.811839686,1413.496256,97.27173257,169.9,169.9,0,,,,,,
Ireland,IRL,4755335,36.465,53910,,99.57566052,121.5823551,0.328667682,103.1537143,3.94,1.92,92,3,81.60731707,9.168633218,1.29,7.313939808,2741.574884,84.58480464,250,250,0,0.8,0.25,0.28,0.08,,3.89
Isle of Man,IMN,83737,47.719,,,,,,,,,,,,,,,,,45320,35764,21.08561342,,,,,,
Israel,ISR,8546000,7.795,36250,,28.17868489,30.26728937,4.654134045,129.0310295,3.802,3.11,97,2.9,82.40731707,18.6846113,,7.863181348,2762.505934,96.43468077,71200,64000,10.11235955,2.09,1.04,0.67,0.05,0.26,7.3
Italy,ITA,60627498,30.884,31700,,26.54950501,29.80153284,1.517296102,152.9988959,2.57,1.35,85,2.8,82.54390244,15.48360452,1.44,5.270866786,2414.484002,78.58642262,21776,19820,8.982365907,1.31,0.35,0.87,0.09,0.02,11.9
Jamaica,JAM,2881355,44.97,4630,,44.93465548,31.36650537,0.95620345,113.3960932,5.821,2.009,95,13.2,75.97,15.07163593,,2.59321537,981.3122382,80.97134481,166448,165360,0.653657599,30.72,30.38,0.34,,,8.1
Japan,JPN,126994511,6.072,38000,,15.14742988,16.11915257,0.939734417,130.6103289,1.58,1.44,96,2,83.98487805,13.15839601,0.88,9.538706103,3470.763129,94.68336459,1132,978,13.60424028,0.06,0,0.04,0.01,0.01,0.6
Jordan,JOR,9455802,16.095,3920,,56.17409545,35.14246806,4.577906942,103.835148,8.053,3.378,96,15.1,74.329,37.21426017,0.64,3.002514727,928.520476,97.60844665,74384,47120,36.65304367,,,,,,
Kazakhstan,KAZ,17794055,46.771,8800,,28.46770794,31.84388864,0.933551765,141.9567198,3.912,2.73,99,10.1,72.3,19.65590442,0.4,14.36316974,4434.639121,99.17390731,,,,,,,,,
Kenya,KEN,48461567,73.945,1380,,22.78015285,13.97121853,1.316646775,80.43938819,8.126,3.852,75,35.6,67.032,16.29493079,0.82,0.310415314,513.4264871,17.15498165,18474,20644,-11.74623796,,,,,,
Kiribati,KIR,114395,55.553,2800,,95.6093015,11.09641144,,45.45653219,6.329,3.651,80,42.4,66.317,4.08635963,,0.564368357,,,211.8,479,-126.1567517,,,,,,
"Korea, Dem. People’s Rep.",PRK,25368620,38.952,,,,,,14.21441135,4.157,1.91,99,15.1,71.685,36.01527573,0.73,1.613596841,474.2390847,81.40601072,91759,106919.8,-16.52241197,,,,,,
"Korea, Rep.",KOR,51245707,17.408,27690,,35.42863077,42.28420147,2.611357388,120.679705,4.941,1.172,98,2.9,82.02439024,28.68182353,1.05,11.57034541,5289.275832,82.3950038,8096,8250,-1.902173913,0.08,0.02,0.04,0.01,0.01,1.1
Kosovo,XKX,1816200,,3880,,50.90927061,23.28852869,0.773571852,,,2.06,,,71.64634146,,1.06,,1213.283566,86.121582,5329.8,7483.4,-40.40676948,,,,,,
Kuwait,KWT,4052584,1.642,34890,,46.42906174,48.23228856,5.814227645,133.0708012,7.417,1.97,93,7.2,74.694,110.9572166,0.31,25.22386443,8956.820315,99.99999705,34.6,34.6,0,0.36,0.36,0,0,0,24.8
