Country,Code,Population,Rural,GNI,IncomeTop10,Imports,Exports,Military,Cell,Fertility66,Fertility16,Measles,InfMort,LifeExp,PM2.5,Diesel,CO2,EnergyUse,FossilPct,Forest94,Forest14,Deforestation,GunTotal,GunHomicide,GunSuicide,GunUnint,GunUndet,GunsPer100
Kyrgyz Republic,KGZ,6079500,64.15,1110,22.9,69.99816514,35.82540888,3.344017776,127.8352593,5.354,3.1,97,18.8,70.95121951,17.91030372,0.49,1.646395339,650.401508,69.3015104,1404,1628,-15.95441595,1.01,0.53,0.07,0.28,0.13,0.9
Lao PDR,LAO,6758353,60.346,2150,,41.88242475,33.20939676,,58.57211069,5.974,2.698,76,48.9,66.683,27.67258925,0.8,0.297200884,,,3431.2,3355.8,2.197481931,,,,,,
Latvia,LVA,1959537,32.639,14570,,59.14539247,60.04198813,1.475991547,134.4954403,1.76,1.7,93,3.9,74.52926829,14.58800713,1.07,3.498192882,2176.843306,56.71742757,975,975,0,1.43,0.18,0.94,0.04,0.27,19
Lebanon,LBN,6006668,12.086,7970,,47.11927492,25.49447521,5.25507783,81.41840951,5.403,1.719,79,6.9,79.584,32.5648296,0.47,4.295732552,1337.366032,97.62110111,33992,33090,2.653565545,,,,,,
Lesotho,LSO,2203821,72.16,1270,,83.1332961,42.24540313,1.812273155,103.5890392,5.801,3.094,90,72.4,54.174,26.91822469,0.73,1.150111032,,,42572,43764,-2.799962417,,,,,,
Liberia,LBR,4613823,49.9,370,,100.276059,21.4183722,0.695335554,67.55790155,6.552,4.581,80,51.2,62.505,17.33233534,0.83,0.212967664,,,121.5,121.5,0,,,,,,
Libya,LBY,6293253,21.246,5110,,,,,121.7187359,7.781,2.274,97,11,71.934,63.71676049,0.11,9.186845393,2880.14393,99.11129636,76938,51580,32.95900595,,,,,,
Liechtenstein,LIE,37666,85.717,,,,,,117.6073913,,1.4,,,82.65609756,,,1.185229079,,,,,,,,,,,
Lithuania,LTU,2868231,33.488,14790,,73.15867072,74.45144833,1.487522545,144.5781293,2.22,1.7,94,4.3,74.32195122,16.71785779,1.05,4.378090123,2387.275194,67.99374947,40.1,62.5,-55.86034913,,,,,,
Luxembourg,LUX,582014,9.568,71590,,186.1633283,221.2677755,0.444796124,132.6971743,2.34,1.47,99,2,82.29268293,16.09727607,1.03,17.36212137,6861.106667,83.14516459,8451.6,6450,23.68308959,1.19,0,1.16,0.22,0.39,15.3
"Macao SAR, China",MAC,612167,0,65130,,34.51534098,76.07221233,,321.8030374,3.283,1.311,,,83.849,,,2.17984276,,,171973.4,185722.4,-7.994841063,,,,,,
"Macedonia, FYR",MKD,2081206,42.796,4990,,64.71035147,49.97269908,0.944628399,98.52431715,3.502,1.533,82,10.7,75.703,31.92141254,0.88,3.614938183,1262.556589,79.28157364,32002,33556,-4.855946503,1.69,0.91,0.63,0.15,0,
Madagascar,MDG,24894551,64.259,400,,35.75931716,33.49671987,0.594003322,32.12852885,7.307,4.184,58,34,65.932,21.47496474,0.93,0.130421321,,,1310,1372.2,-4.748091603,,,,,,
Malawi,MWI,18091575,83.546,320,,44.94079647,32.96691831,0.643381292,39.67804904,7.137,4.571,81,38.9,63.223,28.25982321,1.14,0.07476291,,,408,480,-17.64705882,,,,,,
Malaysia,MYS,31187265,24.63,9860,,60.97746561,67.66721946,1.406366859,140.8029848,5.728,2.037,96,7.1,75.3,17.60771452,0.44,8.032991579,2967.541304,96.6281989,48090,42090,12.47660636,,,,,,
Maldives,MDV,427756,53.46,8740,,75.73735367,74.53753914,,189.8577694,7.218,2.093,99,7.3,77.339,26.86188561,,3.26955985,,,2170,2170,0,,,,,,
Mali,MLI,17994837,59.317,780,,39.4963493,22.91376786,2.582730464,112.3527654,7.07,6.057,75,68,57.966,92.21011675,0.98,0.083228663,,,66.6,69,-3.603603604,,,,,,
Malta,MLT,455356,4.471,23840,,125.4110143,136.1091206,0.529179735,123.9364452,2.33,1.45,93,5.9,81.79756098,12.14084395,1.22,5.400613957,1781.504425,97.78846166,19750,21780,-10.27848101,,,,,,
Marshall Islands,MHL,53066,27.06,4630,,83.91345099,27.54101715,,,,,75,29.1,,11.08607034,,1.941018564,,,870,867,0.344827586,,,,,,
Mauritania,MRT,4301018,39.554,1130,,63.3779475,37.15047167,2.903682379,84.03061787,6.798,4.674,70,54.4,63.238,123.6345844,1.09,0.666822428,,,,,,,,,,,
Mauritius,MUS,1263473,60.452,9780,,53.84610077,44.58385565,0.187710602,143.725062,5.187,1.4,92,12.2,74.39487805,14.46305346,0.85,3.353110472,1111.422168,84.5423603,9304,9980,-7.265692175,,,,,,
Mexico,MEX,127540423,20.483,9010,34.8,39.10080875,37.12241336,0.559230201,87.6018727,6.768,2.184,96,12.6,77.118,18.82910389,0.72,3.866241113,1513.259208,90.19822855,134244,124890,6.96790918,7.64,6.34,0.44,0.4,0.46,15
"Micronesia, Fed. Sts.",FSM,104937,77.519,3550,,72.40405753,26.61995535,,22.31052917,6.9,3.145,70,27.5,69.195,8.667210756,,1.445435754,,,37644,31650,15.92285623,,,,,,
Moldova,MDA,3551954,54.911,2140,22.7,71.26993213,43.33028058,0.43701116,93.32157194,2.801,1.241,88,13.7,71.61,19.94321337,0.69,1.386829142,928.3347725,88.68802224,220620,221808,-0.538482459,1.03,0.45,0.42,0.08,0.08,7.1
Monaco,MCO,38499,0,,,,,,86.48796073,,,99,2.8,,,,,,,10,10,0,,,,,,
Mongolia,MNG,3027398,27.177,3590,25.6,45.4237568,50.21566503,0.863734809,111.236547,7.599,2.757,98,15.4,69.287,29.68500129,0.67,7.127326348,1838.239459,94.12797189,63740,47940,24.78820207,,,,,,
Montenegro,MNE,622303,35.777,7120,,62.92330157,40.46093611,1.411279207,165.5619099,3.046,1.667,47,3.5,77.116,20.35568996,1.02,3.55607179,1538.2641,64.66971526,3.5,3.5,0,8.91,2.42,6.49,,,23.1
Morocco,MAR,35276786,39.315,2870,,45.3306158,35.09027978,3.211415198,117.6805988,6.969,2.491,99,23.3,75.821,25.41198462,0.86,1.744379974,553.1039584,88.46886281,126.4,126.4,0,,,,,,
Mozambique,MOZ,28829476,67.492,480,,74.13913579,36.67764224,1.031204935,52.11887306,6.864,5.243,91,53.1,58.311,20.98722687,0.6,0.309666607,427.5983631,12.60187161,3758,2280,39.32943055,,,,,,
Myanmar,MMR,52885223,65.35,1190,,21.97256581,17.09243221,3.806909581,95.65321489,6.13,2.207,91,40.1,66.612,48.81135881,0.51,0.416600362,371.8689107,39.32898817,414.2,385.6,6.904876871,,,,,,
Namibia,NAM,2479713,52.375,4720,,63.96617726,41.13809334,3.681349828,107.2685024,6.263,3.415,85,32.3,64.388,25.89244374,0.74,1.583728667,761.6149696,66.71909083,636.9,642.4,-0.863557858,,,,,,
Nauru,NRU,13049,0,10750,,101.7353067,48.81804565,,87.24773068,,,98,28.5,,,,4.021851008,,,3210,4044,-25.98130841,,,,,,
Nepal,NPL,28982771,81.005,730,,39.38328165,9.492543968,1.538154816,110.8255142,5.963,2.118,83,28.4,70.253,78.49713349,0.68,0.283538526,412.724483,15.76376458,,,,,,,,,
Netherlands,NLD,17030314,8.968,46610,,71.44032301,82.448505,1.173059927,122.9740047,2.9,1.66,94,3.2,81.5097561,15.23005009,1.34,9.920138075,4325.523712,90.94545754,122084,126500.8,-3.617836899,0.58,0.29,0.28,0.01,0.01,3.9
New Caledonia,NCL,276550,29.262,,,,,,,5.385,2.08,,,76.96150074,,,16.00593173,,,6260,8270,-32.1086262,,,,,,
New Zealand,NZL,4693200,13.678,38560,,25.50512294,25.81772178,1.106452776,124.4412748,3.41,1.87,92,4.5,81.61243902,5.525446595,0.79,7.686575825,4559.892232,59.89478765,49696,56400,-13.49001932,1.07,0.11,0.84,0.05,0,30
Nicaragua,NIC,6149928,40.893,2100,,55.99313895,39.10199158,0.644813984,125.944759,6.981,2.2,99,16.8,75.404,22.70884868,0.75,0.808520856,609.0071212,40.92280087,425020,381464,10.24798833,4.68,3.72,0.34,0.16,0.46,7.7
Niger,NER,20672987,80.99,370,,33.20345805,16.16754396,2.185323903,42.18055668,7.537,7.239,74,50.9,60.058,203.7438917,0.88,0.111073516,150.7341231,24.06036815,374780,295874,21.05395165,,,,,,
Nigeria,NGA,185989640,51.403,2450,,11.50440918,9.218109698,0.432947785,82.98428235,6.342,5.526,51,66.9,53.428,122.478442,0.64,0.545622113,763.3913679,19.03605449,84700,69932,17.43565525,,,,,,
Northern Mariana Islands,MNP,55023,10.791,,,71.90016103,73.59098229,,,,,,,,11.2866786,,,,,0,0,,,,,,,
Norway,NOR,5234519,19.266,82010,,33.27319065,34.13664024,1.61682652,109.037158,2.9,1.72,96,2.1,82.5097561,7.874067599,1.63,9.270945132,5595.654625,57.97499118,44502,36360,18.29580693,1.75,0.1,1.63,0.02,0,31.3
Oman,OMN,4424762,21.912,16200,,35.5915778,41.2209076,15.83443606,155.1780638,7.277,2.666,99,9.2,77.029,77.9621781,0.49,15.44316719,6141.773197,,8390,8390,0,,,,,,
Pakistan,PAK,193203476,60.776,1500,,16.16050457,9.145726939,3.59474547,70.64521655,6.6,3.481,61,64.2,66.481,75.75074243,0.7,0.896264105,484.4452184,59.70300799,98504,101518,-3.059774222,,,,,,
Palau,PLW,21503,12.364,12550,,72.16578934,54.04133072,,,,,96,13.7,,,,12.34270409,,,42340,31140,26.45252716,,,,,,
Panama,PAN,4034119,33.105,11990,37.9,45.90366767,41.38008269,0,127.4570235,5.559,2.514,90,14.1,78.001,14.12599776,0.61,2.254311363,1079.130151,80.71266196,16982,11544,32.02214109,15.11,14.36,0.57,0.06,0.12,21.7
Papua New Guinea,PNG,8084991,86.961,2530,,,,0.397198511,46.77803599,6.244,3.658,70,42.4,65.544,13.67788256,,0.814648807,,,155952,74026,52.53283061,,,,,,
Paraguay,PRY,6725308,40.076,4060,37.3,39.5220409,41.74853296,1.251436261,111.3625428,6.276,2.48,99,17,73.12,23.69305414,0.74,0.870219291,788.6896223,33.70331205,329.5,296.6,9.984825493,7.76,5.78,1.16,0.3,0.52,17
Peru,PER,31773839,21.076,5950,32.7,22.81652992,22.43820761,1.32367625,116.2376413,6.816,2.4,88,11.9,74.983,26.0545956,0.88,1.993485949,767.6895114,79.55568357,121244,121100,0.118768764,5.53,4.22,0.07,0.93,0.31,18.8
Philippines,PHL,103320222,55.711,3580,,36.93583825,27.96658698,1.22065873,109.3687158,6.689,2.925,80,21.5,69.094,23.2134941,0.58,1.055456846,476.2447245,61.99358096,20,20,0,8.9,8.9,,,,4.7
Poland,POL,37970087,39.469,12680,,48.21253424,52.25985494,1.943520978,138.6595006,2.34,1.32,96,4,77.45121951,25.59991261,1.04,7.517151585,2473.406883,90.0879643,23626,15150,35.87573013,0.26,0.04,0.09,0.03,0.1,1.3
Portugal,PRT,10325452,35.983,19850,,39.00844371,40.12871297,1.739840848,111.5744425,3.16,1.31,98,2.9,81.12682927,9.491198111,1.3,4.331554028,2034.51263,72.66128799,387.3,403,-4.053705138,1.58,0.42,1.01,0.03,0.12,8.5
Puerto Rico,PRI,3406520,6.431,19460,,41.2436866,68.41190276,,88.66581259,3.703,1.3,,,79.78831707,20.0552887,,,,,49708,46334,6.787639817,,,,,,
Qatar,QAT,2569804,0.683,66670,,41.62544488,47.48857954,,142.1345363,6.988,1.907,99,7.3,78.184,148.2413983,0.38,45.42323996,18562.66691,100,336162,335618,0.161826738,0.15,0.15,,,,19.2
Romania,ROU,19702332,45.251,9520,22.2,42.23440194,41.33473988,1.408554536,115.78473,1.9,1.58,86,7.7,75.01219512,19.06441498,1.14,3.516153691,1591.667659,72.76394909,204414,156484,23.44751338,0.14,0.04,0.06,0.04,0,0.7
Russian Federation,RUS,144342396,25.899,9720,,20.52640096,25.69897693,5.391616177,159.154605,2.1,1.75,98,6.6,71.59292683,15.5005356,0.55,11.85752777,4942.875517,90.22465698,772114,741406,3.97713291,,,,,,
Rwanda,RWA,11917508,70.225,710,,33.10606695,14.92695459,1.272950005,74.86072592,8.198,3.885,95,29.2,67.129,52.79013012,1.13,0.074016446,,,67438,78000,-15.66179305,,,,,,
Samoa,WSM,195125,81.045,4120,,49.85097792,29.33649816,,77.39039078,7.462,3.976,68,14.8,75.013,3.857072798,0.87,1.029788341,,,89522,94138,-5.156274435,,,,,,
San Marino,SMR,33203,5.784,,,,,,110.1406499,,,62,2.5,,,,,,,33988,31934,6.043309403,,,,,,
Sao Tome and Principe,STP,199910,34.353,1730,,,,,89.06357861,6.371,4.456,93,26.2,66.624,15.42765659,,0.59433982,,,3522.4,4926.4,-39.85918692,,,,,,
Saudi Arabia,SAU,32275687,16.669,21780,,30.71781916,31.14419769,9.872738577,148.5096847,7.262,2.532,98,11.1,74.561,187.8713608,0.12,19.5292718,6937.230677,99.99680242,0,0,,,,,,,
Senegal,SEN,15411614,55.935,950,,43.93411136,28.97153507,2.076018937,98.53922503,7.215,4.769,93,33.6,67.146,56.76633608,0.97,0.608809117,272.0820018,53.67365425,63690,67918,-6.638404773,,,,,,
Serbia,SRB,7058322,44.332,5300,,57.47522588,50.02326647,1.854184564,130.2350029,,1.46,82,5.1,75.23902439,18.84678891,1.21,5.282521917,1859.428888,83.87126164,3284,4732,-44.09257004,3.49,0.61,2.49,0.14,0.29,37.82
Seychelles,SYC,94677,45.786,14100,,,,1.540965259,161.1591035,,2.78,97,12.3,74.3097561,14.8388501,,5.418677963,,,1464,1710,-16.80327869,,,,,,
Sierra Leone,SLE,7396190,59.682,480,,54.50190931,24.91409326,0.840174807,84.89871136,6.37,4.457,83,83.3,51.835,42.13067105,1.08,0.184925702,,,0,0,#DIV/0!,,,,,,
Singapore,SGP,5607283,0,52350,,142.0641456,168.1919704,3.190876826,150.4805285,4.46,1.2,95,2.2,82.79512195,25.02850236,0.77,10.30633191,5121.804318,97.52354251,560,536,4.285714286,0.16,0.02,0.12,0.02,0,0.5
Sint Maarten (Dutch part),SXM,39969,0,,,,,,,,,,,,,,19.46132413,,,91680,83130,9.32591623,,,,,,
Slovak Republic,SVK,5430798,46.532,17010,,91.12249918,94.62461021,1.117628681,128.3912951,2.66,1.4,95,4.9,76.56341463,20.33090746,1.16,5.661581328,2943.18916,63.94609543,24760,27186,-9.798061389,,,,,,
Slovenia,SVN,2065042,50.373,21700,,68.49812477,77.65409474,1.00491008,114.8178753,2.287,1.57,92,1.8,80.77560976,17.82350883,1.21,6.213686845,3236.236045,59.66323665,406.7,406.7,0,2.64,0.2,2.34,0.05,0.05,13.5
Solomon Islands,SLB,599419,77.221,1880,,,,,69.49596192,6.47,3.85,99,21.8,70.726,8.515828391,,0.350449345,,,30396,29804,1.947624687,1.83,0.26,0.94,0.39,0.24,8.3
Somalia,SOM,14317996,59.97,,,62.24012666,15.10815539,3.07071E-05,46.46627922,7.257,6.267,46,82.6,56.293,23.88828751,1.18,0.045046723,,,163.5,163.5,0,,,,,,
South Africa,ZAF,56015473,34.705,5490,,30.08792761,30.70259741,1.073387991,147.1252059,5.878,2.458,75,34.2,62.774,35.91247747,0.9,8.980119297,2695.733764,86.90921641,,,,8.3,8.2,0.1,0.02,0.11,12.7
South Sudan,SSD,12230730,80.97,390,,61.7487786,54.94936682,4.598269133,22.07554251,6.819,4.855,20,59.2,56.811,48.70312381,0.28,0.129749351,60.72619556,72.22263478,19216,19398,-0.947127394,,,,,,
Spain,ESP,46484062,20.198,27580,,29.92940684,32.94660275,1.132965646,111.163326,2.91,1.33,97,2.7,82.83170732,9.960824015,1.13,5.033824487,2464.641291,71.53112185,12060,12478,-3.466003317,0.62,0.15,0.42,0.05,0,10.4
Sri Lanka,LKA,21203000,81.593,3790,32.9,28.67564283,21.33284384,2.130004115,124.0339877,4.849,2.046,99,8,75.284,25.63520757,0.65,0.885545809,515.6847528,50.26848312,23016,21906,4.822732013,,,,,,
St. Kitts and Nevis,KNA,54821,67.847,15690,,56.52907516,56.98580665,,139.6964667,,,98,7.6,,,,4.2989449,,,79752,64398,19.25218176,,,,,,
St. Lucia,LCA,178015,81.46,8440,,,,,99.23208718,6.607,1.459,99,11.8,75.496,17.3478258,,2.307191321,,,92410,92410,0,,,,,,
St. Martin (French part),MAF,31949,,,,,,,,,1.81,,,79.62195122,,,,,,,71570,,,,,,,
St. Vincent and the Grenadines,VCT,109643,49.101,6770,,53.99129173,37.34881471,,102.7416251,6.632,1.931,99,15.2,73.179,17.37431954,,1.91134541,,,22472,20766,7.591669633,,,,,,
Sudan,SDN,39578828,65.993,2140,,12.52707727,9.828851762,2.855727713,70.25800006,6.831,4.532,86,44.8,64.486,77.72107205,0.61,0.299732598,380.8738409,31.7612689,110,110,0,,,,,,
Suriname,SUR,558368,33.985,6990,,54.31929481,49.78452498,,144.5070276,6.182,2.372,97,17.8,71.405,21.53247349,,3.634019433,1259.490298,76.25349582,215.6,203.6,5.565862709,,,,,,
Swaziland,SWZ,1343098,78.685,2960,,52.6790612,49.51634823,1.808999318,74.08245713,6.822,3.084,89,52.4,57.754,24.15181545,0.77,0.928714992,,,10,10,0,37.16,37.16,,,,6.4
Sweden,SWE,9923085,14.036,54530,,39.43439455,44.27322726,1.055461744,127.5033893,2.37,1.85,97,2.4,82.20487805,5.195282483,1.42,4.478182178,4966.435921,29.73159712,254,270,-6.299212598,1.47,0.19,1.2,0.06,0.01,31.6
Switzerland,CHE,8373338,26.01,82080,,54.58890138,65.81131267,0.683786261,133.8068226,2.5,1.54,94,3.6,82.89756098,10.51208667,1.46,4.311562994,3059.936749,48.73699891,300296.5,193843.5,35.44929761,3.01,0.21,2.74,0.04,0.09,24.45
Syrian Arab Republic,SYR,18430453,41.939,,,,,,72.43370524,7.569,2.916,62,14.2,70.31,43.54666904,,1.598898459,562.5354045,97.65850572,154144,153358,0.509912809,,,,,,
Tajikistan,TJK,8734951,73.109,1110,,42.77039347,13.2767429,,107.6136546,6.999,3.36,97,37.1,71.051,61.35430442,0.69,0.620466725,335.3854506,54.9048879,4904,5814,-18.55628059,,,,,,
Tanzania,TZA,55572201,67.684,900,,22.73873593,19.59230508,1.148750564,72.05794494,6.795,5.016,90,40.3,65.675,22.34930727,0.8,0.221347372,475.4269605,14.38061695,281030,280730,0.106750169,,,,,,
Thailand,THA,68863514,48.46,5700,,53.54794363,68.11083378,1.427222326,173.7770745,6.084,1.482,99,10.5,75.303,23.1725896,0.68,4.621860032,1969.633659,79.75285801,3960,4910,-23.98989899,,,,,,
Timor-Leste,TLS,1268671,66.599,2290,,36.99314397,2.284800657,1.039941299,117.6131558,6.268,5.503,78,42.4,68.881,17.0005339,0.8,0.387014002,,,4088,4116,-0.684931507,,,,,,
Togo,TGO,7606374,59.537,600,,62.80308693,42.82242054,1.86938674,72.37908628,6.851,4.45,87,50.7,60.232,84.14439034,0.71,0.362696892,456.6742035,17.19722688,543200,464320,14.52135493,,,,,,
Tonga,TON,107122,76.199,4060,,68.11935919,21.31334458,,74.68120461,6.795,3.636,84,14.1,73.029,3.993593926,,1.143965892,,,152074,163690,-7.638386575,,,,,,
Trinidad and Tobago,TTO,1364962,91.648,16760,,,,0.963763488,158.6745272,4.2,1.752,86,16.5,70.673,16.81227296,0.3,34.16324263,14446.74945,99.93044263,9212,6972,24.31610942,,,,,,
Tunisia,TUN,11403248,32.953,3690,,51.05381095,40.38877275,2.346554116,125.2457019,6.984,2.201,96,11.7,75.731,35.56567907,0.62,2.587059584,943.6070362,88.3609482,6054,2078,65.67558639,,,,,,
Turkey,TUR,79512426,26.113,11230,32.1,24.85056382,21.96508274,2.067542609,94.40247616,5.933,2.053,98,10.9,75.755,37.25391764,1.23,4.491479026,1577.827978,89.57631444,90,90,0,1.95,1.03,0.81,0.11,0.01,
Turkmenistan,TKM,5662544,49.604,6820,,,,,151.4337019,6.703,2.888,99,43.4,67.835,37.7417613,0.27,12.51729534,4893.487499,,2378.6,2328.6,2.102076852,,,,,,
Turks and Caicos Islands,TCA,34900,7.498,,,,,,,,,,,,,,6.086487448,,,7206,10308,-43.04746045,,,,,,
Tuvalu,TUV,11097,39.38,5130,,,,,68.48697846,,,96,21.4,,,,1.008525853,,,41270,41270,0,,,,,,
Uganda,UGA,41487965,83.556,630,,28.64009875,18.581516,2.158044968,55.04846044,7.106,5.591,82,37.7,59.889,73.51172275,0.79,0.134656001,,,344,344,0,,,,,,
Ukraine,UKR,45004645,30.085,2310,21.2,55.51934347,49.28809466,3.67198141,135.1956556,2.02,1.466,42,7.8,71.47634146,19.20606229,0.73,5.020747064,2334.407199,75.32772842,10,10,0,0.24,0.24,,,,6.6
United Arab Emirates,ARE,9269612,14.196,40000,,75.74463412,101.0030139,,214.7349102,6.817,1.748,99,6.6,77.256,105.1237359,0.52,23.30202251,7769.234738,99.81246336,43982,22122,49.70215088,,,,,,
United Kingdom,GBR,65595565,17.165,42370,,30.32708521,28.25522803,1.816510476,119.9773474,2.78,1.8,92,3.7,80.95609756,11.52028708,1.49,6.49744049,2776.844098,82.63407463,93684,96352,-2.847871568,0.23,0.06,0.15,0,0.02,6.6
United States,USA,323405935,18.212,56800,30.6,14.68929997,11.89062242,3.222138841,122.8758723,2.721,1.8,92,5.6,78.6902439,9.196934123,0.65,16.49060839,6955.524017,82.93475023,2710,3215.4,-18.64944649,10.54,3.6,6.3,0.18,0.08,101.05
Uruguay,URY,3444006,4.54,15200,29.7,19.88268277,21.42754346,1.873463798,148.5693114,2.83,1.995,95,7.9,77.493,11.52339849,1.36,1.973150822,1378.273607,46.84197349,10265.6,18222.6,-77.51129988,11.52,4.78,4.68,2,0.06,31.8
Uzbekistan,UZB,31847900,63.521,2220,,20.69152174,18.93016365,,73.98333916,6.495,2.455,99,21.4,71.314,46.6910757,1.28,3.420722746,,,31118,32310.2,-3.831223086,,,,,,
Vanuatu,VUT,270402,73.559,2870,,,,,80.84370678,6.626,3.275,53,23.1,72.133,8.848735261,1.2,0.594993239,,,4400,4400,0,,,,,,
"Venezuela, RB",VEN,31568179,10.957,,,,,,87.43264222,6.203,2.317,88,14,74.545,26.33118091,,6.025697582,,,508760,468474,7.918468433,59.13,39,0.48,0.17,19.48,10.7
Vietnam,VNM,94569072,65.764,2060,,91.06233925,93.62393906,2.442960753,127.5260848,6.485,1.954,99,17.3,76.253,26.28590641,0.59,1.80356575,,,103086,146440,-42.05614729,,,,,,
Virgin Islands (U.S.),VIR,107510,4.541,,,,,,,5.634,2.09,,,79.26829268,18.38143205,,,,,223.4,177.1,20.72515667,,,,,,
West Bank and Gaza,PSE,4551566,24.519,3380,,56.80672144,17.73464326,,77.50821643,,4.008,,16.6,73.473,18.901415,1.41,,,,90.8,91.7,-0.991189427,,,,,,
"Yemen, Rep.",YEM,27584213,64.813,1030,,29.95104449,3.575736921,,59.57413032,7.737,3.995,70,43.2,64.953,72.55386478,0.76,0.864834535,,,5490,5490,0,,,,,,
Zambia,ZMB,16591390,58.621,1360,,38.63390684,35.32466751,1.429305223,72.42933835,7.304,4.981,93,43.8,61.874,30.55029496,1.16,0.288271141,,,521336,488016,6.391271656,,,,,,
Zimbabwe,ZWE,16150362,67.723,890,,38.66856626,24.65789329,2.154427516,79.74388438,7.391,3.76,95,40,61.163,24.51303497,1.18,0.779955845,,,208560,143744,31.07786728,0.39,0.3,0.09,,,4.6
